=== Evaluación de Modelos ===

Precisión KNN en prueba: 67.27
Precisión Red Neuronal en prueba: 57.10

Etiquetas de clase:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A_U, B_U, C_U, D_U, E_U, F_U, G_U, H_U, I_U, J_U, K_U, L_U, M_U, N_U, O_U, P_U, Q_U, R_U, S_U, T_U, U_U, V_U, W_U, X_U, Y_U, Z_U, a_L, b_L, c_L, d_L, e_L, f_L, g_L, h_L, i_L, j_L, k_L, l_L, m_L, n_L, o_L, p_L, q_L, r_L, s_L, t_L, u_L, v_L, w_L, x_L, y_L, z_L

Matriz de confusión KNN:
[[71  1  0 ...  0  0  0]
 [ 0 75  0 ...  0  0  0]
         d_L       0.86      0.68      0.76       118
         e_L       0.79      0.69      0.74       118
         f_L       0.75      0.61      0.67       118
         g_L       0.89      0.57      0.69       123
         h_L       0.70      0.63      0.66       125
         i_L       0.69      0.70      0.70       115
         j_L       0.86      0.59      0.70       129
         k_L       0.83      0.70      0.76       120
         l_L       0.56      0.54      0.55       125
         m_L       0.89      0.86      0.87       118
         n_L       0.66      0.66      0.66       128
         o_L       0.58      0.66      0.61       128
         p_L       0.91      0.70      0.79       128
         q_L       0.77      0.63      0.70       115
         r_L       0.77      0.79      0.78       121
         s_L       0.82      0.71      0.76       126
         t_L       0.87      0.71      0.78       118
         u_L       0.75      0.66      0.70       131
         v_L       0.75      0.73      0.74       124
         w_L       0.90      0.77      0.83       133
         x_L       0.85      0.75      0.80       120
         y_L       0.90      0.57      0.70       113
         z_L       0.83      0.78      0.81       125

    accuracy                           0.67      7440
   macro avg       0.70      0.67      0.68      7440
weighted avg       0.71      0.67      0.68      7440


Matriz de confusión Red Neuronal:
[[59  0  0 ...  0  0  0]
 [ 1 43  0 ...  0  0  0]
 [ 1  1 67 ...  1  0 11]
 ...
 [ 0  0  0 ... 72  1  5]
 [ 0  0  0 ...  3 69  1]
 [ 0  0 11 ...  7  0 72]]

Reporte de clasificación Red Neuronal:
              precision    recall  f1-score   support

           0       0.37      0.48      0.42       122
           1       0.36      0.39      0.37       111
           2       0.69      0.52      0.59       129
           3       0.43      0.61      0.51       110
           4       0.75      0.53      0.62       127
           5       0.49      0.36      0.41       117
           6       0.58      0.63      0.60       122
           7       0.77      0.65      0.71       122
           8       0.79      0.38      0.52       107
           9       0.66      0.54      0.59       126
         A_U       0.67      0.65      0.66       113
         B_U       0.42      0.54      0.47       130
         C_U       0.62      0.67      0.64       123
         D_U       0.67      0.50      0.57       130
         E_U       0.75      0.66      0.70       128
         F_U       0.65      0.61      0.63       112
         G_U       0.57      0.26      0.35       129
         H_U       0.73      0.52      0.61       124
         I_U       0.38      0.17      0.23       108
         J_U       0.59      0.12      0.20       110
         K_U       0.54      0.64      0.59       120
         L_U       0.77      0.63      0.70       112
         M_U       0.44      0.52      0.48       108
         N_U       0.60      0.59      0.60       116
         O_U       0.51      0.47      0.49       104
         P_U       0.89      0.60      0.71       117
         Q_U       0.52      0.64      0.58       131
         R_U       0.71      0.49      0.58       112
         S_U       0.50      0.54      0.52       122
         T_U       0.58      0.66      0.62       122
         U_U       0.54      0.57      0.56       114
         V_U       0.78      0.57      0.66       110
         W_U       0.26      0.66      0.37       123
         X_U       0.69      0.61      0.65       121
         Y_U       0.70      0.63      0.66       124
         Z_U       0.80      0.65      0.72       135
         a_L       0.40      0.51      0.45       106
         b_L       0.80      0.60      0.68       110
         c_L       0.62      0.62      0.62       114
         d_L       0.63      0.58      0.60       118
         e_L       0.68      0.58      0.63       118
         f_L       0.36      0.75      0.49       118
         g_L       0.84      0.53      0.65       123
         h_L       0.60      0.68      0.64       125
         i_L       0.58      0.63      0.60       115
         j_L       0.85      0.55      0.67       129
         k_L       0.75      0.63      0.68       120
         l_L       0.37      0.44      0.40       125
         m_L       0.59      0.65      0.62       118
         n_L       0.68      0.57      0.62       128
         o_L       0.54      0.48      0.51       128
         p_L       0.82      0.80      0.81       128
         q_L       0.51      0.67      0.58       115
         r_L       0.44      0.78      0.56       121
         s_L       0.60      0.63      0.62       126
         t_L       0.65      0.60      0.63       118
         u_L       0.68      0.63      0.65       131
         v_L       0.72      0.70      0.71       124
         w_L       0.28      0.61      0.38       133
         x_L       0.62      0.60      0.61       120
         y_L       0.84      0.61      0.71       113
         z_L       0.57      0.58      0.57       125

    accuracy                           0.57      7440
   macro avg       0.61      0.57      0.57      7440
weighted avg       0.61      0.57      0.58      7440
